0082 0124 00F2 012E 012D 0161 018F 010D 0135 013E 00F5 0118 01A5 00E9 0098 00B7
00CC 00DA 0052 0090 0067 007A 0054 005D 0069 001E 0055 00A1 00DA 006A 0052 0073
0099 008E 007D 0000 0002 0043 0000 0000 0000 0000 0022 0000 000F 0007 004D 0022
00F1 00A6 0071 0108 00B6 0060 0093 0061 0152 0095 011D 0230 0172 00E9 007D 0075
0051 0063 00C6 00D2 0090 00A2 00BF 008F 00F5 0066 0003 0097 008D 0023 006C 00F8
0228 01D8 01FF 02E8 023D 0232 0248 017D 01EC 01AA 0162 0145 0197 0167 01C1 01C5
005F 00B0 00C4 0000 00C2 01C6 0000 00E5 005B 00D7 0177 0000 00C6 0247 00C1 00B7
013D 0036 0035 0123 00AE 009D 0112 00BA 01CB 00F3 00CA 018F 00F2 0092 000F 0007
0093 0000 0079 0000 005A 0034 0000 0018 0000 0072 009C 0000 0158 0013 0046 00B0
0000 0000 0000 0000 0000 0053 001B 0000 0060 005B 0000 00B7 0067 0000 0000 000B
0000 0000 001A 00F8 0089 0000 0000 0008 0000 0000 0000 0000 0000 0050 0000 0000
027C 0179 00EA 01CE 00B9 0113 0287 00A9 0227 0120 00FA 01FD 013B 00D1 0113 0121
00A5 000B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 003E 0060
0025 005F 002F 0047 0037 002E 003D 003E 003F 0035 003A 008B 007B 0051 0010 0000
01D6 017E 0229 0107 0240 01AD 01BC 0268 025A 0174 020B 02DF 0100 0236 0169 020E
0000 0000 003A 0000 0029 0037 00A6 0091 001F 0000 0023 0000 0031 0000 0066 00A7
008A 007D 0000 007B 0086 0000 00CE 0000 0073 00E0 0000 0022 0128 0109 009C 0000
0000 0000 002D 00A4 0001 0000 006B 00DF 006A 009F 011F 0000 0076 0000 0000 0014
006B 0170 0070 005B 0000 0000 002E 0000 0000 0000 0000 0000 0171 0039 002A 003B
0000 003C 0034 0000 0000 0003 0059 0000 0000 008A 0000 0000 00B9 000B 0000 0000
00CC 00C9 0000 0000 0036 0061 0001 0056 0000 0092 0021 000A 0103 00E8 004E 0000
0000 0019 0000 009B 001C 0095 00BF 008B 00AD 002A 0060 0150 0036 0076 003C 0033
0116 0135 0155 0000 01BB 0115 0118 01EB 0012 01ED 00EF 0068 0278 010D 0117 0183
015F 0036 0011 0082 0080 0056 0087 00CF 00FE 00A7 00F8 00D9 0052 009E 007F 00FC
00EF 00C8 00B2 00E0 00B5 00D6 00B8 00B7 006A 00DD 00FB 00E5 00AC 010A 004E 00E0
0000 0000 0006 0003 0033 0031 0024 0033 001C 0028 0014 0000 0000 001B 0021 0000
0000 0000 0046 000F 0000 0024 0011 0006 0000 0000 0040 0000 0047 0000 0000 0000
0000 0000 0000 004B 0032 0000 0000 0000 015D 0000 0000 0190 0000 0000 0000 0006
0000 0000 0000 0038 0009 0000 0000 002E 0035 0000 0000 00FF 0000 0000 0000 0000

01F2 017C 016F 016B 0180 0185 01A0 01DE 01ED 0190 01FE 0204 01E4 01F3 01FA 01F5
004F 0038 003E 00B0 00CB 0052 0099 00AD 0067 00B2 0087 0085 0081 007E 0077 006A
003B 0047 004C 0136 0144 0070 0126 013E 00C9 0142 00F3 00AD 00D8 00A2 008E 0082
0000 0000 0022 0000 0063 0000 0000 003F 0000 0000 00AF 0000 00E9 0086 0000 0000
0055 005B 004F 0021 002D 0044 0000 003F 00A6 0000 006C 00E1 0063 00C6 0000 0000
004D 0060 0027 0000 002A 006C 002B 0015 0046 001D 0000 0091 00E6 006C 0045 0053
0000 006A 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 009A 007B
012D 014E 00E0 0000 0036 00FB 0014 00A5 003C 00D3 007C 0186 0073 0156 01C2 012D
0156 00A9 00EC 0110 0011 0192 010A 00E4 0115 0125 005D 00D2 0067 0031 008C 0099
0000 0000 0054 005A 0000 0000 0106 0000 0102 0025 0023 0000 0000 0000 0000 002A
0000 0016 00E4 0000 000A 0000 003E 00C6 0000 0019 0051 0000 0000 0000 001F 015C
0029 0012 002E 0000 003C 0027 007C 0053 0000 00BE 0067 0000 0000 0000 002A 0107
014C 00B4 00DF 00D3 01A8 00FD 012D 0219 0101 007F 01AD 00EC 0119 0137 0115 00C1
00E4 0112 00E3 00B8 0111 00DB 00B5 0124 00BD 00D2 00F1 010B 00D4 00FE 0137 0127
0000 0000 00BE 0000 0037 0000 0000 008A 0111 0000 0000 00DA 0000 0000 0000 001D
008F 0000 0000 0063 0023 0000 003B 0000 0000 012B 0035 0000 0000 0000 005A 0053
0000 0036 00C6 0000 0000 00A7 0000 00ED 0022 0000 0000 0168 0000 0000 0068 0094
001C 0000 0006 0000 0049 0000 0000 0000 0043 0000 0084 0000 0164 00EA 0000 0000
0000 0000 0000 007D 003C 0000 0000 004E 0000 0000 00CA 0000 001C 0000 0000 0000
00CE 00FA 00EE 016C 00F9 012C 0183 00FA 00C4 01BA 0119 004D 003A 006E 009A 00C8
0087 004A 0082 00BB 0088 0010 0039 0071 0072 0081 006D 0043 0057 006F 0061 0092
00C1 0097 0088 0000 0000 0079 0000 0017 000B 0007 0028 001E 0000 0005 0047 0036
00C8 00A9 00E9 0096 00BF 005D 00DD 0095 010D 008B 00DB 0134 01D4 00CE 0085 0074
006C 00B9 00DB 00BF 006F 00CA 00A4 0096 00DE 0070 0000 0000 0067 009E 0071 00EF
022F 01E4 0202 0275 0203 0219 0237 0213 017B 014D 0192 00B0 00F0 0265 01C3 01C9
006B 00B1 0091 0000 00E9 01BF 0000 00B2 006C 00C4 016A 003F 0000 00A4 00AD 00B0
013E 0030 0079 00DE 00BB 0075 00E7 00A8 0181 00FE 00C3 00A8 0123 00A4 0010 000D
009A 0043 0005 006F 0022 003F 0000 0011 0000 0064 0060 00D2 0084 002B 0055 006B
0000 0011 0000 0000 0000 005D 003A 0000 0036 0000 0000 00D3 017B 00A9 0024 0011
0000 0000 003A 005C 0032 0000 0000 0026 0000 001D 0055 0000 0000 0000 0000 0000
0266 00FF 00F1 0203 00E2 010A 0245 00EE 02D1 01DF 0103 018F 01C6 0138 0117 0129
00AE 000B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0011 0013
0029 003D 003A 003C 0033 0021 0034 002B 0012 003D 004E 0046 0070 003B 000E 0000
01DB 0185 0228 0195 023C 01BD 01EA 008F 02FD 01C8 00B6 028D 0308 0080 0218 0232
0000 0000 0000 000F 0000 0044 001A 0000 0000 0054 0000 007B 002A 0000 003E 003B
00D1 0063 0000 00E3 007A 0000 00A0 0000 0000 012F 004D 0012 0143 00C2 0051 0000
0000 0000 0000 001F 0019 006E 0039 0000 0000 0000 0000 003C 0067 0056 002D 0004
0132 0178 0079 005D 0064 0000 000D 0002 0000 00DF 0070 0000 0000 0000 003F 0057
008C 0052 0000 007A 0066 0013 0000 0000 001F 0072 0041 005B 0000 00D5 0000 0000
00DE 0083 0000 0085 0085 0040 0000 0047 005D 0000 0021 0109 00C7 0000 0056 0000
001C 003D 0039 0092 007D 0026 0000 0036 00A6 0000 0022 017D 01F0 00C7 0007 0000
00E7 018B 0131 00C6 01BF 0127 00F4 0223 00C3 014F 012D 0132 0092 006E 019A 0145
010A 0000 0056 0064 008A 0073 0075 00CA 00D6 0073 00BD 00F3 00AA 0108 005E 00F6
00E9 00D4 00F2 00FB 008F 00CB 00D4 00A9 0040 00EC 00B6 00A6 012F 00DD 0046 00EF
0000 000D 0002 0000 0018 0044 0020 0023 0013 001B 0011 0000 0000 000E 0020 0000
0000 0000 0000 00D6 0000 00CA 0000 0000 001B 0000 0000 0000 0000 0107 0000 0000
0000 0000 002E 0000 0000 0000 0069 0000 016C 0000 0000 0000 010D 0017 0000 000D
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 001E 019E 0047 0000 0000

01B0 016F 0170 0157 017C 017D 0190 01E0 01F0 0199 01EA 01FE 01FA 01F9 01F9 01E9
004E 0038 0045 00BB 00A3 0046 00AC 00BC 0077 00B1 00A1 007F 0081 0079 0073 0058
0032 003C 005C 0142 0115 0053 012A 0141 00A0 0136 012A 009C 0094 008D 008D 0070
0000 0000 0000 0000 001C 0000 0000 00D0 0000 0000 00D0 0000 0000 0000 0000 0000
0000 0000 0032 0000 0000 0028 0000 0084 0113 0000 0091 0000 0000 0000 002B 0000
0024 001F 0004 0034 009D 0076 000B 000B 000E 0023 0000 0031 0089 0061 002F 0075
002F 0081 0000 0000 0001 0000 0000 0000 0000 0000 0000 0045 0084 008A 005C 0000
0128 0152 0059 0000 0000 0160 0000 0097 01A7 000A 00B9 01DE 01F2 0198 0188 00D0
0148 00ED 00AE 0133 0030 0193 00DA 008D 01DE 014E 0031 00B8 0090 003F 008B 0043
0000 0000 00F8 0010 0054 000C 00AE 0000 0045 00D1 0000 0000 0000 0000 0000 00E5
0000 0018 005E 0000 0049 00F4 0000 0000 0026 0000 0015 0000 0000 008D 005E 014F
0000 0000 0000 00CD 004A 00B0 004B 0023 0000 00BC 00D3 007B 0000 0027 0062 0091
0160 016E 00D6 00EC 01C8 0111 00F2 01D2 00B7 00A9 0215 011B 0126 0100 0101 0094
0112 013D 00D3 00E3 0104 00F6 00A7 00FC 00DF 00B9 0128 0138 012E 013A 0143 00F5
0000 0071 000D 0000 003D 0000 0000 0045 003E 0000 008F 0000 0021 0000 0000 0028
0079 0000 0000 0049 0023 0000 006F 0028 0000 00FE 0000 0139 0031 0000 0000 0000
0000 0044 0090 0000 0000 00CE 0000 0021 0155 0000 0000 0005 0000 0000 00AA 0041
0000 0000 0099 0000 001C 0000 0000 0000 0044 001C 0032 0000 0019 0000 0000 006E
0000 0000 0000 0042 00FB 0000 0094 002D 0000 0038 0020 0000 0000 0000 0000 0000
00E4 00D3 00CF 013E 0135 00E3 0194 0122 007B 014A 00F3 0076 0036 007E 00A9 00F2
009C 0079 006E 007D 00A9 0058 00A8 009E 002B 007B 0048 006E 0064 005F 0076 00B4
00A3 0082 0063 0000 0000 00DF 0000 000B 003E 0000 0018 00A5 003B 0042 0023 005F
00D9 006E 00DF 00E5 00AF 0078 00C7 00BA 0133 017B 00F6 0047 0060 008B 00D2 00FF
008F 00C7 00AD 00ED 008F 00E9 00B6 0094 006D 009D 006E 001D 0073 006F 00B9 011B
022B 01C7 020C 025E 0268 0228 0216 019C 01E1 014E 0160 0140 01A6 01ED 01C1 0230
0070 00B3 003D 0000 00C6 01C4 0000 00DB 0159 0000 00BC 01F1 0078 0083 00A9 00BF
0123 002E 00A4 00CA 00AC 006A 0103 00C5 0128 015E 00BA 002A 0011 0003 0005 0071
00C3 0086 0000 009B 001D 0005 0000 0014 0025 005C 000E 007C 0070 006A 007C 000A
0000 0000 0000 007B 0111 0028 0000 0000 0000 001F 0000 0000 00B7 0069 0020 002A
0001 000B 0047 0000 0000 0000 0036 0044 0000 0038 008F 0008 0000 0000 0000 0000
01EC 00F2 0175 01B2 0136 00BC 01A0 00E1 01C0 0260 00F3 00E5 013C 0114 010D 0130
00C4 000C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 005D 003F 0000 0000
0023 002C 0034 0028 0033 0015 005D 0050 0009 0040 004C 0028 0020 001B 0014 000C
020D 0205 01D7 018E 0189 01E0 01C9 0236 0150 022D 01C5 0140 0158 01D9 0203 01FF
004C 0082 0020 0091 0000 0008 0000 0000 0003 0035 0000 004B 002F 0044 0046 0000
00F7 006E 0000 007D 00AF 0000 00AE 0079 0000 00EC 0073 0097 00A3 0086 0000 0000
0003 0000 0000 0064 0000 0000 0000 000D 006F 006A 00B7 0000 0002 0004 0000 0000
00C4 00BA 009A 0000 00A5 0000 00A4 003C 0000 000D 0041 0000 0000 0008 003E 0122
0042 0000 0073 007B 000A 0000 006A 000A 0000 00DD 003C 0000 0006 0000 0000 0037
0064 000E 0000 0027 0000 0000 0030 00EA 0009 0008 00B9 005E 0002 0000 0069 0000
008B 0077 00C5 0000 0053 0000 0053 004E 00F5 0000 0000 0000 0032 0003 0000 0000
00FB 01CC 00B9 01EF 01D3 0136 0088 01B6 00E8 00CD 01E4 0177 0104 0163 020E 00B7
00B4 0000 0070 005D 0070 0064 0059 00C5 011F 0078 00ED 00B0 009E 0071 0071 013C
00EA 00C8 00FB 00E0 006B 00A2 012E 00DD 00BF 0117 006C 005E 005C 005F 00A4 014D
0000 0005 0007 0002 0000 0033 0000 000F 0027 0000 0026 0003 0000 000D 0009 0000
0000 003D 0000 0101 0000 0001 0000 0000 0000 0000 0000 0077 0049 0000 001E 0000
0034 0000 0020 003A 0000 0040 0000 0000 0000 009D 0044 0000 0000 004A 0038 0013
0000 0000 0000 0000 0000 0000 0029 0050 0000 0000 0000 0000 0000 0000 0000 0000

01B0 0173 0179 016E 018D 017E 0188 01DF 01FE 01D8 01D5 01FC 01FA 01FA 01F7 01D8
0058 0041 004C 007E 005E 0055 00CA 00CC 007F 0099 00C4 0083 007D 0078 006D 004C
002A 0035 0052 0101 00A8 0057 0133 0149 0095 00F1 0138 00AA 0093 0091 0088 005B
0000 0000 0000 00B6 0042 0005 0000 009C 0000 0129 00AF 0000 0000 0000 0000 0000
0000 0000 0127 00C6 00A7 0075 0000 002C 0073 0119 0000 0000 0000 0000 0051 007C
002F 002C 002C 00EC 0120 0061 0000 0020 002B 0078 006A 0015 0039 003A 003C 0079
0037 0052 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 00B1 0078 0018 0000
0139 0119 0089 0000 0026 0107 000B 0086 020B 0000 007B 012D 0207 0185 0171 00BF
014B 006F 006C 0084 007E 012E 0152 0042 0190 004A 004B 0038 0084 002C 00A3 0051
0000 0000 0085 0000 0000 0071 00A2 0039 0000 00A8 0000 0054 0000 0000 0000 00BE
0005 0038 0036 0000 0000 007C 0000 0073 001C 0000 0000 0000 0086 006B 00BF 0080
008E 002B 0000 0000 0000 0000 0007 0047 0036 0000 0051 0013 002C 006E 012A 0000
0163 018B 00FE 00D3 012D 0104 00F6 020E 0133 00DC 016F 0126 0112 0118 010D 00B3
0120 0117 00D5 00A0 00E9 00DB 00BB 0108 0145 00C2 00CA 0102 0152 0145 013C 00B0
001C 0042 0022 0000 0000 0044 0000 004C 0000 003A 0000 0000 0000 000D 0000 0047
0110 0031 0000 0000 000E 0000 005F 0000 0069 0000 00E4 010F 007F 0019 0000 0000
0000 000C 00DC 0000 0000 0133 0000 0000 01C3 0000 0000 0000 0027 0029 00C7 0000
0000 0000 0000 00C0 00AC 001B 0000 003A 0000 0120 0000 0143 0000 0000 0000 013A
0000 0000 0000 0128 00B7 0000 001D 004F 0000 009D 0016 0000 0000 0000 0000 0000
00A6 009C 008A 0105 00C2 0087 014B 0111 008D 0092 00FE 00A8 003F 005A 0085 0127
0107 00CB 0095 0009 0077 00A5 00A7 0088 003D 0097 00E9 0026 003E 0060 0069 0111
006D 004A 002E 0000 0000 0050 0000 0005 006C 0000 0003 0000 001B 0003 000F 0090
00D0 007B 00ED 0193 00B3 0120 00E4 00C0 0084 0260 011A 008A 008F 00B2 00C0 00F3
00B7 00F8 00A4 00D9 00E9 00D4 008C 0067 0036 00C7 0082 004A 00C4 00DE 00F5 011D
0240 01F3 01D9 01C7 0295 0232 0205 01E1 01E8 0124 01A4 01B0 01C0 01BD 01BC 02A8
007A 009C 0039 0000 013E 00A2 0000 00D3 0200 0000 00DF 021D 00A9 00AA 00AC 00D4
0115 0035 0091 011D 00D3 00B5 0119 009D 0050 01A8 00FC 005B 0000 0002 0009 00DD
00E9 007C 003F 0037 0078 0000 0063 0000 00EF 0000 00B7 0013 005D 0072 0089 0000
0000 0000 0017 0191 01C5 0031 0000 0000 0000 00DA 0079 0017 000B 0024 001A 001C
000E 0012 0000 0000 0000 0000 0045 003D 0000 0000 0000 002D 0000 0004 0000 0000
0207 0143 019D 01B6 0199 017E 0230 013F 00E0 01EA 015C 0137 0125 012E 0142 0145
00CF 000D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0046 0017 0000 0000
0051 0090 0094 00BA 008C 003E 0045 0061 0037 0099 009B 006B 0054 0061 0046 003B
01AE 0174 021B 0284 00C1 01CA 01FD 019E 008C 038E 014E 01AC 01A2 01BD 0224 0145
001D 004D 0000 0000 0000 0002 0094 0000 0053 000A 0008 000C 00B5 006C 0000 0000
00D3 0067 0000 00AF 00D9 0000 00FC 0074 0000 0000 012A 00C2 0051 0044 0000 0000
00B0 0110 0138 001A 00AC 0088 0061 0000 007C 0003 0000 0060 0082 0080 006B 000D
0005 0000 0000 0000 0000 0000 0018 00AD 0000 0000 0144 0000 004E 0023 0002 0126
0000 0000 0000 0000 0000 0018 0058 000C 0019 0000 0011 001A 0000 0000 0000 0009
0076 004C 0035 00D5 00E3 009B 0026 0026 0093 004A 00C6 0087 0000 000D 0078 0000
0000 0030 00E9 01BF 011E 00D5 006E 0038 006E 013D 00E8 003E 0000 0000 0000 00B7
015B 01EF 00ED 0106 011D 015A 0146 01DE 018D 014C 01EE 00C0 017E 0204 01FF 0037
00A7 001C 0043 006D 0066 008C 004E 00AC 00A8 00F6 00B2 00B7 008A 008C 0084 015B
00FC 0117 0113 0125 0115 00D6 00F5 0076 00A9 010C 00C0 00E5 0063 00B3 00C3 0175
0000 0000 0005 002B 0000 000E 0000 0011 0020 0000 0000 001A 0011 0002 0000 0000
0006 0052 0000 0000 0119 0000 0117 0000 0013 0000 0000 00C0 0000 0000 0031 0000
0000 0000 0066 0054 0000 0092 0057 0000 0000 02C3 0000 0000 0012 0000 002C 0000
0000 0000 0000 00D2 0067 0000 0000 0000 0000 0056 0000 0000 0000 0000 0000 000D

01B1 0176 017E 0184 0186 018C 0190 01E5 01F7 01FE 01EE 01F4 01F6 01F3 01ED 01B4
0053 003B 0040 0051 0050 0057 00CF 00D9 006F 0076 007C 006A 0067 0062 0059 004D
003A 003F 004B 0057 0051 0058 013F 0159 0084 009F 00B7 007D 0081 007B 0073 0046
0000 002B 0000 0037 0000 0039 0000 003E 000F 0000 00DE 0000 0009 0004 0000 0000
0000 0000 0000 0000 0000 0013 0054 00B7 0000 0093 0000 003E 0000 0000 0000 0033
0000 0000 0000 0016 0000 0000 0000 0016 0000 0000 0028 0000 0000 0000 0000 0000
0059 0070 00AB 00A8 00B1 0000 0000 0015 0038 0000 0045 00AF 0086 007A 0000 0041
0112 00E8 0118 0101 011E 00B9 0000 0026 0155 00BC 0034 0143 00B9 00FA 0104 00D1
00FC 0029 004A 0001 00B0 00AC 00C6 0016 00C7 0060 0023 004B 000F 002C 0023 00AD
0000 0000 0000 000B 0000 0001 00B1 0082 0000 0058 0029 0000 0000 0000 0002 0000
0030 0074 006B 0006 009D 0034 0000 0000 004B 0003 0000 0130 0075 0054 004D 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0162 017A 0155 0154 010B 00D4 0103 01EC 0117 00E3 00F4 0106 0102 010C 00DA 008C
00E2 00F7 00EB 00F1 00F1 00D4 00A6 00D2 00DE 00C9 00C1 00E3 00EA 00E3 00D4 0094
000A 000A 0000 00D1 0000 0000 0000 0078 0000 00A0 0000 0000 0000 0000 0074 0000
0014 005F 009A 0019 0042 0000 0000 0000 002A 0000 0000 0000 0029 0003 0000 00AC
0000 0000 007C 0000 0000 00DF 0000 0000 006F 00F3 0000 0000 001B 007A 0038 0000
0024 0068 002C 008A 0000 0000 0006 007E 0000 0000 016E 0000 0050 0000 0103 0000
0000 0000 0000 0000 0000 0000 01B0 0075 0000 0000 0076 0000 0000 0000 0000 0000
00D4 009F 00AC 00C0 0097 00ED 015A 00EA 00AD 00C7 008D 0093 0078 0086 00CD 012D
00C7 00A8 0056 00BE 00AF 0092 00F7 00E6 0067 0087 00DA 0085 00CB 009D 00AC 013F
0125 0151 0169 0115 0108 00EB 0000 0000 00E4 008D 0000 00F7 00BB 00CF 00C6 0110
0106 00C2 0054 00A9 0043 00B8 00D9 00F0 00F2 00C3 013A 0068 00CF 00DA 013D 0030
010F 00EF 008A 0096 00BE 0089 0085 00BC 0088 0029 00BD 00C0 00B7 00E7 00E3 014D
022D 01F5 01DF 01AE 0226 01D5 01BE 01CC 01DF 017C 022B 026A 01CC 01C1 020A 02B6
0080 00B0 00A5 0000 001B 0089 0000 00DD 023D 0000 0000 00D0 00B3 00A6 0095 00DC
0143 0071 007A 00DC 008C 00AE 00F1 00C7 0061 00B0 0111 006A 0035 0040 0075 00ED
009D 005E 0072 0000 00B0 003B 0056 0000 006A 0071 001D 0074 0027 0088 0000 00DC
0000 0000 0000 0000 0000 0000 0000 0005 0000 0000 002F 0000 0000 0000 0000 0000
00FC 0175 012A 007A 006F 0112 007B 0045 00BD 003C 0043 007B 00FA 0102 0126 00FF
0202 0169 0135 00F2 0126 0108 0199 014E 00D8 016B 0142 0118 015B 0138 014D 011D
00FE 0061 005B 003E 008F 0000 0000 0000 003E 0000 0000 005A 0042 0056 0000 0046
0072 00A8 00A2 00A3 0080 0062 0051 0063 006F 0083 009F 007D 0089 008D 007C 0035
02FB 01D6 01C2 02C9 01D4 01E8 028E 0239 0137 026B 01AB 014E 0244 0220 01DD 0015
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
00B9 0076 0012 0078 007C 0000 0093 006C 0049 0008 00B0 0064 0049 0000 0000 00DA
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 005D 0000 0000 0000 0000 0000
015B 0171 012D 00BB 00C7 0149 0065 0197 00F7 00FF 0000 0136 0154 0153 0161 015F
006E 0000 0000 006F 0036 0014 0090 0045 0000 0090 0000 0098 0000 0000 0000 008F
0000 0000 0000 0000 0000 004A 0035 0045 004F 002C 0000 0000 0000 0023 001C 000E
0000 0000 0000 0000 0000 0000 0000 0000 0000 0017 0000 0000 0000 0000 0000 0000
0101 00BF 0037 0040 00F7 0122 00B7 0120 0166 0060 0001 00C2 00A9 0090 0004 00C7
0116 00A4 008D 00D2 0099 00A1 0065 010E 013D 0112 0136 0134 0100 0114 012A 0101
0149 013F 0112 011B 0102 0105 00FE 00A6 0120 00D2 011E 00D0 0114 0136 013B 018B
0000 0000 0010 0000 0000 0006 0000 0000 0009 0000 0000 0008 0000 0000 0000 0000
0000 0000 0000 0000 006C 0000 00A1 0000 0000 0000 00C6 0000 0000 0000 0000 0130
002D 0000 0000 007D 0033 0000 00B9 0000 0000 0000 0144 0000 0000 0019 0081 0000
00C0 0134 0109 00FE 008F 0000 0000 0000 0052 004A 0110 006B 00FA 0120 0115 0000
